Variable,RF_Importance,GB_Importance,Abs_Correlation,RF_Importance_Norm,GB_Importance_Norm,Abs_Correlation_Norm,Combined_Score
TO_OMC_Duration,0.512826321184279,0.9999782584718477,0.8660185265882095,1.0,1.0,1.0,1.0
LQ_Company_Address,0.003948788656103069,1.1607275036316114e-09,0.8397785678585521,0.007700050666245175,1.1607527401699897e-09,0.9697004649161108,0.2936051576142825
TO_Event_O,0.005666851401446917,5.486494339371283e-06,0.8349092914555332,0.01105023507444071,5.486613626735909e-06,0.9640778641823805,0.29309286184553773
total_discovery_questions,0.1254422434744977,5.307849908342923e-06,0.5981615326187311,0.24460960425122427,5.307965311620177e-06,0.6907029286951455,0.2928260978843312
total_buying_signals,0.11031571770949938,1.6018914797356917e-06,0.6198754653279919,0.2151132130947283,1.6019263080616164e-06,0.7157762175944091,0.29002305053568544
LQ_Company_Name,0.00409192862148356,1.4333065217535841e-08,0.7757346928876453,0.00797917043734026,1.4333376847052079e-08,0.8957483807462538,0.27151722889362717
LQ_Customer_Name,0.0026424583160494413,2.161899350662729e-06,0.7774917291347876,0.005152735354821815,2.161946354680263e-06,0.8977772475582196,0.27113738832287765
LQ_Service,0.0042596158254151854,1.0181817646654278e-06,0.6607019315334685,0.008306156781458445,1.0182039019742273e-06,0.7629189344671274,0.23178319158501437
call_result_tag,0.013614106643756311,0.0,0.5482496944583288,0.02654720727344301,0.0,0.6330692446248563,0.19921229593316192
total_interruptions,0.034178510614866424,6.841701403839217e-07,0.4307117658882111,0.06664734083059033,6.841850156116999e-07,0.49734705744120167,0.17253092598782258
price_mentions_final_2min,0.03619625410060373,0.0,0.3822224302824949,0.07058189606378837,0.0,0.44135595088053015,0.15711044888648495
objections_rebutted,0.02667972660217913,0.0,0.3974083760882501,0.05202487762439175,0.0,0.4588913099283119,0.15587610014703068
TO_OMC_Disposiion,0.013274162861484664,0.0,0.3861149050851522,0.025884324406029714,0.0,0.44585062932348707,0.14281470233915652
customer_sentiment_omc,0.012118398662162173,7.384686387370495e-18,0.3331437017313134,0.023630609743620294,7.384846945228254e-18,0.3846842665638754,0.12367599337942972
total_objections,0.013482226713523582,9.639556794463784e-16,0.3298510334825784,0.026290044322196327,9.639766377715866e-16,0.3808821905716828,0.1234661726842739
timeline_mentions_final_2min,0.014437765672773488,1.125597989206002e-06,0.3099872576209962,0.02815332418864948,1.1256224619584476e-06,0.3579452957458434,0.11723764615764203
omc_agent_sentiment_style,0.00897731188646518,1.0178804018107956e-08,0.305157352508067,0.017505559905220378,1.0179025325673638e-08,0.35236815742299804,0.1118373967563854
